Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Bad Request: /favicon.ico
"GET /favicon.ico HTTP/1.1" 400 77911
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1733201507.0767837
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1733201509.483036
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1733201507.1393
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1733201509.483036
File C:\Users\xc\Desktop\Finarchitect\Root\settings\production.py previous mtime: 1735096862.0857284, current mtime: 1735098324.9701827
C:\Users\xc\Desktop\Finarchitect\Root\settings\production.py notified as changed. Signal results: [(<function template_changed at 0x000002856DA84040>, None), (<function translation_file_changed at 0x000002856EAB0220>, None)].
C:\Users\xc\Desktop\Finarchitect\Root\settings\production.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\xc\Desktop\Finarchitect\apps\accounts\templates with glob **/*.
Watching dir C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\xc\Desktop\Finarchitect\locale with glob **/*.mo.
Watching dir C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\xc\Desktop\Finarchitect\apps\accounts\locale with glob **/*.mo.
Watching dir C:\Users\xc\Desktop\Finarchitect\apps\financials\locale with glob **/*.mo.
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1733201517.2017817
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1733201519.2330372
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1733201517.248669
File C:\Users\xc\pyversion\py118\Lib\traceback.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\base_tasks.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1733905639.4266694
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1733201518.7799103
File C:\Users\xc\Desktop\Finarchitect\apps\financials\apps.py first seen with mtime 1733741195.8980904
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1733201518.7799103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1733201509.951784
File C:\Users\xc\pyversion\py118\Lib\bisect.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1733201519.2174163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1733201519.123661
File C:\Users\xc\pyversion\py118\Lib\wsgiref\util.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1733201518.967405
File C:\Users\xc\Desktop\Finarchitect\Root\urls.py first seen with mtime 1734236055.305644
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1733201547.1685922
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1733201512.0299098
File C:\Users\xc\pyversion\py118\Lib\asyncio\threads.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\certs.py first seen with mtime 1733242589.1468406
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1733201518.936159
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1733201518.654909
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1733201518.936159
File C:\Users\xc\pyversion\py118\Lib\copyreg.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\apps\accounts\models.py first seen with mtime 1733272904.4257176
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1733201518.9049082
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1733201518.8736625
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1733201511.4674108
File C:\Users\xc\Desktop\Finarchitect\apps\utils\__init__.py first seen with mtime 1733243448.4282343
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1733201517.248669
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1733201518.9049082
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1733201519.0924163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1733201519.2642844
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1733201519.2174163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1733201547.1373413
File C:\Users\xc\pyversion\py118\Lib\linecache.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1733242586.547362
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1733201509.014281
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1733201547.1373413
File C:\Users\xc\pyversion\py118\Lib\_markupbase.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\weakref.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\apps\__init__.py first seen with mtime 1733214462.9724994
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1733201512.0299098
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1733201519.2017908
File C:\Users\xc\Desktop\Finarchitect\apps\financials\serializers.py first seen with mtime 1734684725.2784297
File C:\Users\xc\pyversion\py118\Lib\asyncio\windows_events.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1733201512.0142858
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1733201518.7799103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1733201518.8580341
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\api_keys\_api_keys.py first seen with mtime 1733242589.9871037
File C:\Users\xc\pyversion\py118\Lib\asyncio\subprocess.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1733201511.451807
File C:\Users\xc\pyversion\py118\DLLs\_hashlib.pyd first seen with mtime 1707248490.0
File C:\Users\xc\pyversion\py118\Lib\enum.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\importlib\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\re\_parser.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1733201518.2174056
File C:\Users\xc\pyversion\py118\Lib\locale.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1733201518.936159
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1733242584.266643
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1733201519.1861627
File C:\Users\xc\pyversion\py118\Lib\xml\dom\xmlbuilder.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1733201518.6705322
File C:\Users\xc\pyversion\py118\Lib\re\_compiler.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1733201508.6080346
File C:\Users\xc\pyversion\py118\Lib\keyword.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\http\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1733201547.1685922
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1733201518.936159
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1733201508.6080346
File C:\Users\xc\pyversion\py118\Lib\email\feedparser.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\glob.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\email\headerregistry.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1733201547.1842158
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1733201519.2017908
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1733201518.7799103
File C:\Users\xc\Desktop\Finarchitect\apps\financials\admin.py first seen with mtime 1733734366.3028321
File C:\Users\xc\Desktop\Finarchitect\Root\__init__.py first seen with mtime 1733201611.716501
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1733201518.6080494
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1733201519.0924163
File C:\Users\xc\pyversion\py118\Lib\hashlib.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\emails\_emails.py first seen with mtime 1733242590.0742297
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1733201519.1705377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1733201547.1373413
File C:\Users\xc\pyversion\py118\Lib\importlib\resources\readers.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1733201518.701782
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\audiences\_audience.py first seen with mtime 1733242589.993106
File C:\Users\xc\pyversion\py118\Lib\fnmatch.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1733201547.3560927
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1733201518.936159
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1733242588.7272427
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\structures.py first seen with mtime 1733242589.1638916
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\domains\__init__.py first seen with mtime 1733242590.0415647
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1733242584.2490044
File C:\Users\xc\pyversion\py118\Lib\ctypes\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1733201519.1549208
File C:\Users\xc\pyversion\py118\Lib\importlib\readers.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\environ\__init__.py first seen with mtime 1733228654.3999183
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\version.py first seen with mtime 1733242589.95682
File C:\Users\xc\pyversion\py118\Lib\urllib\response.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1733905639.3954215
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1733201518.654909
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1733242584.2333798
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1733201511.4674108
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1733201511.4674108
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1733201517.248669
File C:\Users\xc\pyversion\py118\Lib\email\mime\message.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1733201509.3736608
File C:\Users\xc\pyversion\py118\Lib\ast.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1733201519.1861627
File C:\Users\xc\pyversion\py118\Lib\http\cookiejar.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1733201508.998665
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1733201508.6236596
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1733201519.1080341
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1733201547.5435934
File C:\Users\xc\pyversion\py118\Lib\asyncio\log.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\quopri.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1733201512.0142858
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1733201518.967405
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1733201508.998665
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\charset_normalizer\md.py first seen with mtime 1733242587.5530055
File C:\Users\xc\pyversion\py118\Lib\encodings\cp1252.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1733201519.1705377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\auth.py first seen with mtime 1733242589.1458397
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\api_keys\__init__.py first seen with mtime 1733242589.9814718
File C:\Users\xc\pyversion\py118\Lib\encodings\idna.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1733201518.6080494
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1733201547.1685922
File C:\Users\xc\pyversion\py118\Lib\urllib\request.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\certifi\core.py first seen with mtime 1733242588.8017366
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1733201519.1861627
File C:\Users\xc\pyversion\py118\Lib\zoneinfo\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\constants.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\email\base64mime.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\compat.py first seen with mtime 1733242589.1482701
File C:\Users\xc\pyversion\py118\Lib\http\client.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\ctypes\wintypes.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\tasks.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\wsgiref\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1733201518.623682
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\emails\_tag.py first seen with mtime 1733242590.076229
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1733201517.2017817
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1733201508.6080346
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1733201518.623682
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1733201519.1392872
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1733201517.2017817
File C:\Users\xc\pyversion\py118\Lib\string.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1734424639.5766807
File C:\Users\xc\pyversion\py118\Lib\dis.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\importlib\_abc.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1733201518.6861725
File C:\Users\xc\pyversion\py118\Lib\concurrent\futures\_base.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1733242584.2002172
File C:\Users\xc\pyversion\py118\Lib\asyncio\streams.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1733201518.7642853
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1733201518.8892999
File C:\Users\xc\pyversion\py118\Lib\unittest\loader.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\xml\dom\domreg.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1733201519.248662
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1733242584.217591
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1733201509.9674103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1733201518.6080494
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1733201519.123661
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1733201509.3736608
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1733201517.2017817
File C:\Users\xc\pyversion\py118\Lib\email\utils.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1733201518.7642853
File C:\Users\xc\pyversion\py118\Lib\hmac.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1733242584.266643
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\domains\_domain.py first seen with mtime 1733242590.050506
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1733201512.0142858
File C:\Users\xc\pyversion\py118\Lib\dataclasses.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1733201518.701782
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1733201518.9049082
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1733201519.2017908
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1733201519.2017908
File C:\Users\xc\pyversion\py118\Lib\importlib\metadata\_adapters.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\importlib\metadata\_functools.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\calendar.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1733201518.936159
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1733201512.0299098
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\base.py first seen with mtime 1733201519.1080341
File C:\Users\xc\pyversion\py118\Lib\wsgiref\handlers.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1733201519.2174163
File C:\Users\xc\Desktop\Finarchitect\apps\utils\emailService.py first seen with mtime 1734087190.651042
File C:\Users\xc\pyversion\py118\DLLs\select.pyd first seen with mtime 1707248488.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1733242584.282271
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1733242584.2490044
File C:\Users\xc\pyversion\py118\Lib\socketserver.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1733201519.1392872
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1733201547.1373413
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1733201519.2642844
File C:\Users\xc\Desktop\Finarchitect\apps\accounts\__init__.py first seen with mtime 1733201833.1702702
File C:\Users\xc\pyversion\py118\Lib\collections\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\email\charset.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\csv.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1733201519.1705377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1733201519.1392872
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1733201517.248669
File C:\Users\xc\pyversion\py118\Lib\asyncio\events.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1733207373.1505122
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1733201518.8892999
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1733201519.123661
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1733207373.275514
File C:\Users\xc\pyversion\py118\Lib\urllib\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1733242589.1398382
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1733201547.1842158
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1733201517.248669
File C:\Users\xc\pyversion\py118\Lib\struct.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\format_helpers.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1733201509.9674103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1733201508.6080346
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1733201518.7642853
File C:\Users\xc\pyversion\py118\Lib\socket.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\_weakrefset.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\apps\financials\models.py first seen with mtime 1734591980.226193
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1733201517.217424
